English
English
#######

# @@@@@@@@@@@@@
# Version: 1.00
# @@@@@@@@@@@@@

# -------------------------------------------------------
# Global.
# -------------------------------------------------------

Game = Steredenn

Common_Play       = Play
Common_Exit       = Exit
Common_Start      = Start
Common_Back       = Back
Common_Restart    = Restart
Common_Pause      = Pause
Common_Coop       = Coop

Common_Previous   = Prev.
Common_Next       = Next

Common_Menu       = Menu
Common_Settings   = Settings
Common_Scores     = Scores
Common_Challenges = Challenges
Common_Arena      = Arena
Common_Daily      = Daily Run
Common_Credits    = Credits

Common_Yes        = Yes
Common_No         = No
Common_None       = None

Common_Completed  = Completed

Common_End        = The End

# -------------------------------------------------------
# Main menu.
# -------------------------------------------------------

Main_Overlay_Production = a PIXELNEST STUDIO production
Main_Overlay_Present    = PIXELNEST STUDIO and PLUS present
Main_Overlay_Start      = Press any button to start

Main_Button_Play        = $Common_Play
Main_Button_Superplay   = Superplay
Main_Button_Coop        = $Common_Coop
Main_Button_Arena       = $Common_Arena
Main_Button_Challenges  = $Common_Challenges
Main_Button_Daily       = $Common_Daily
Main_Button_Scores      = $Common_Scores
Main_Button_Settings    = $Common_Settings
Main_Button_Credits     = $Common_Credits
Main_Button_Exit        = $Common_Exit

Main_Unlock_Offline     = Connection Required
Main_Unlock_Superplay   = Finish the game once
Main_Unlock_Arena       = Beat one boss

Main_Profile_Nickname   = Guest
Main_Profile_Change     = Change Profile

# -------------------------------------------------------
# Controls.
# -------------------------------------------------------

Controls_Panel_Title       = Controls
Controls_Panel_Gamepad     = For maximum greatness, use a gamepad

Controls_Movement_Title    = Move
Controls_Movement_Subtitle = (Unlimited fuel)
Controls_Action1_Title     = Shoot
Controls_Action1_Subtitle  = (Unlimited ammo)
Controls_Action2_Title     = Pick bonus
Controls_Action2_Subtitle  = (Weapon or Upgrade)
Controls_Action3_Title     = Swap weapons
Controls_Action3_Subtitle  = (Two weapons max)

Controls_Button_Tutorial   = Tutorial
Controls_Button_Start      = $Common_Start
Controls_Button_Back       = $Common_Back

# -------------------------------------------------------
# Superplay.
# -------------------------------------------------------

Superplay_Panel_Title       = Superplay
Superplay_Panel_Description = The [ED9301]Superplay[-] mode has [ED9301]no random[-] for [ED9301]waves[-], [ED9301]upgrades[-] and [ED9301]weapons[-].
Superplay_Panel_Explanation = Superplay is a special mode that removes some random parameters from the game (waves selection, upgrades and weapons).\n\nThis way, you can confront your friends on a fixed variant of the game and see who is the best. It's also great for speedruns, trainings and videos.\n\n\n[ED9301]Warning:[-] your score is not saved on the leaderboards in this mode.
Superplay_Panel_Variant     = Choose a variant of the game below:

Superplay_Button_Previous   = $Common_Previous
Superplay_Button_Next       = $Common_Next
Superplay_Button_Reset      = Reset
Superplay_Button_Random     = Random
Superplay_Button_Start      = $Common_Start
Superplay_Button_Back       = $Common_Back

# -------------------------------------------------------
# Daily Run.
# -------------------------------------------------------

Daily_Panel_Title       = $Common_Daily

Daily_Panel_Loading     = Loading...
Daily_Panel_Unplayed    = You have not played today
Daily_Panel_Normal      = Today is a normal run
Daily_Panel_Today       = Today is
